2023-07-09 15:53:05,392 INFO     Connected: True
2023-07-09 15:53:05,446 INFO     Model Number: L-20
2023-07-09 15:53:05,446 INFO     [Service] 03b80e5a-ede8-4b33-a751-6ce34ec4c700 (Handle: 16): Unknown
2023-07-09 15:53:05,507 INFO       [Characteristic] 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown (read,write-without-response,notify), Value: bytearray(b'')
2023-07-09 15:53:05,566 ERROR        [Descriptor] 00002902-0000-1000-8000-00805f9b34fb (Handle: 19): Client Characteristic Configuration, Error: cannot convert 'NoneType' object to bytearray
2023-07-09 15:53:05,628 INFO         [Descriptor] 00002901-0000-1000-8000-00805f9b34fb (Handle: 20): Characteristic User Description, Value: bytearray(b'MIDI I/O')
2023-07-09 15:53:05,686 INFO         [Descriptor] 00002901-0000-1000-8000-00805f9b34fb (Handle: 21): Characteristic User Description, Value: bytearray(b'MIDI I/O')
2023-07-09 15:53:05,686 INFO     [Service] 0000180a-0000-1000-8000-00805f9b34fb (Handle: 29): Device Information
2023-07-09 15:53:05,746 INFO       [Characteristic] 00002a29-0000-1000-8000-00805f9b34fb (Handle: 30): Manufacturer Name String (read), Value: bytearray(b'ZOOM')
2023-07-09 15:53:05,837 INFO       [Characteristic] 00002a24-0000-1000-8000-00805f9b34fb (Handle: 32): Model Number String (read), Value: bytearray(b'L-20')
2023-07-09 15:53:05,896 INFO       [Characteristic] 00002a26-0000-1000-8000-00805f9b34fb (Handle: 34): Firmware Revision String (read), Value: bytearray(b'1.00')
2023-07-09 15:53:05,956 INFO       [Characteristic] 00002a28-0000-1000-8000-00805f9b34fb (Handle: 36): Software Revision String (read), Value: bytearray(b'1.00')


Jul 09 14:44:19.071  ATT Receive      0x0041  00:00:00:00:00:00  Handle Value Notification - Handle:0x0012 - Value: BF00 0000 0000 0000 0000 0000 0000 0500…  


	00000000: 1B12 00BF 0000 0000 0000 0000 0000 0000  ................
	00000010: 0005 0000 0000 00                        .......







SysEx messages: ( Start with (8080)F0, must end with F7 )
==========================================================

* Color tracks
8080 F052 0000 3103 0206 80F7
-> changes CH2 to color blue (06)

* Name tracks
#00000000: 5212 0080 80F0 5200 0031 0202 0900 4566  R.....R..1....Ef
#00000010: 6665 6374 7300 00                        fects..
\x80\x80\xf0\x52\x00\x00\x31\x02\x02\x09\x00" + b"\x45\x45\x45\x65\x63\x74\x73\x00\x00\xf7



* On iPad Initialization:
<- 8080 F07E 0006 0180 F7
-> hex: 0x92 0xc8 0xf0 0x7e 0x0 0x6 0x2 0x52 0x72 0x0 0x3 0x0 0x31 0x2e 0x31 0x34 0xc9 0xf7

2. a lot of SysEx response: - must be Names (and Colors?)
<- 8080 F052 0000 2B80 F7
2023-07-09 19:37:39,082 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\xe4\xf0R\x00\x00*\x08\x05\x01\x00CH1\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,082 INFO       hex: 0x8f 0xe4 0xf0 0x52 0x0 0x0 0x2a 0x8 0x5 0x1 0x0 0x43 0x48 0x31 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,082 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,083 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8fEEEects\x00\x00CH3\x00\x00\x00\x00\x00\x00C')
2023-07-09 19:37:39,083 INFO       hex: 0x8f 0x45 0x45 0x45 0x65 0x63 0x74 0x73 0x0 0x0 0x43 0x48 0x33 0x0 0x0 0x0 0x0 0x0 0x0 0x43
2023-07-09 19:37:39,083 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,084 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8fH4\x00\x00\x00\x00\x00\x00CH5\x00\x00\x00\x00\x00\x00CH')
2023-07-09 19:37:39,084 INFO       hex: 0x8f 0x48 0x34 0x0 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x35 0x0 0x0 0x0 0x0 0x0 0x0 0x43 0x48
2023-07-09 19:37:39,084 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,084 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f6\x00\x00\x00\x00\x00\x00CH7\x00\x00\x00\x00\x00\x00CH8')
2023-07-09 19:37:39,084 INFO       hex: 0x8f 0x36 0x0 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x37 0x0 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x38
2023-07-09 19:37:39,084 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,086 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00\x00\x00CH9\x00\x00\x00\x00\x00\x00CH10')
2023-07-09 19:37:39,086 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x39 0x0 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x31 0x30
